ATTACK_ID,ATTACK_NAME,CAPEC_ID,CAPEC_NAME,SOURCE,RELATION_TYPE,NOTE,SIMILARITY,MATCH_METHOD
T1113,Screen Capture,CAPEC-648,Collect Data from Screen Capture,semantic,semantic_similarity,,0.7641,sbert
T1067,Bootkit,CAPEC-638,Altered Component Firmware,semantic,semantic_similarity,,0.7377,sbert
T1037,Boot or Logon Initialization Scripts,CAPEC-564,Run Software at Logon,semantic,semantic_similarity,,0.7372,sbert
T1056.001,Keylogging,CAPEC-568,Capture Credentials via Keylogger,semantic,semantic_similarity,,0.7908,sbert
T1498.001,Direct Network Flood,CAPEC-486,UDP Flood,semantic,semantic_similarity,,0.7391,sbert
T1498.001,Direct Network Flood,CAPEC-482,TCP Flood,semantic,semantic_similarity,,0.7031,sbert
T1499.001,OS Exhaustion Flood,CAPEC-482,TCP Flood,semantic,semantic_similarity,,0.7538,sbert
T1014,Rootkit,CAPEC-552,Install Rootkit ,semantic,semantic_similarity,,0.8131,sbert
T1123,Audio Capture,CAPEC-634,Probe Audio and Video Peripherals,semantic,semantic_similarity,,0.7889,sbert
T1543,Create or Modify System Process,CAPEC-550,Install New Service,semantic,semantic_similarity,,0.7049,sbert
T1109,Component Firmware,CAPEC-638,Altered Component Firmware,semantic,semantic_similarity,,0.8031,sbert
T1109,Component Firmware,CAPEC-440,Hardware Integrity Attack,semantic,semantic_similarity,,0.714,sbert
T1036.007,Double File Extension,CAPEC-635,Alternative Execution Due to Deceptive Filenames,semantic,semantic_similarity,,0.7127,sbert
T1069,Permission Groups Discovery,CAPEC-576,Group Permission Footprinting,semantic,semantic_similarity,,0.705,sbert
T1574.011,Services Registry Permissions Weakness,CAPEC-203,Manipulate Registry Information,semantic,semantic_similarity,,0.7129,sbert
T1574.011,Services Registry Permissions Weakness,CAPEC-478,Modification of Windows Service Configuration,semantic,semantic_similarity,,0.7016,sbert
T1542.003,Bootkit,CAPEC-638,Altered Component Firmware,semantic,semantic_similarity,,0.7645,sbert
T1172,Domain Fronting,CAPEC-481,Contradictory Destinations in Traffic Routing Schemes,semantic,semantic_similarity,,0.7971,sbert
T1547,Boot or Logon Autostart Execution,CAPEC-270,Modification of Registry Run Keys,semantic,semantic_similarity,,0.7129,sbert
T1547,Boot or Logon Autostart Execution,CAPEC-564,Run Software at Logon,semantic,semantic_similarity,,0.7023,sbert
T1192,Spearphishing Link,CAPEC-163,Spear Phishing,semantic,semantic_similarity,,0.7254,sbert
T1587.001,Malware,CAPEC-670,Software Development Tools Maliciously Altered,semantic,semantic_similarity,,0.7033,sbert
T1543.003,Windows Service,CAPEC-550,Install New Service,semantic,semantic_similarity,,0.7348,sbert
T1566.002,Spearphishing Link,CAPEC-163,Spear Phishing,semantic,semantic_similarity,,0.7473,sbert
T1598.003,Spearphishing Link,CAPEC-163,Spear Phishing,semantic,semantic_similarity,,0.7351,sbert
